Part Name,Link,Vendor,Qty,Price Per Unit,Total Item Price,Notes,,,,Current Part List (ignore),,,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,FALSE,
